Transect.ID,Distance
Decid,8.216177746
Decid,12.94754697
Decid,1.458059748
Decid,0.522915826
Decid,6.779192869
Decid,17.46932075
Decid,0.063311438
Decid,6.918175717
Decid,1.146142523
Decid,11.16959712
Decid,9.982694844
Decid,9.837145328
Decid,16.71132663
Decid,5.729703367
Decid,7.102810105
Decid,13.26114264
Decid,4.849062535
Decid,7.20690539
Decid,5.556568751
Decid,10.08473439
Decid,18.09508543
Decid,2.306948294
Decid,4.415046908
Decid,4.446812794
Decid,9.688671245
Decid,0.930942637
Decid,10.8861521
Decid,15.91831572
Decid,5.503891194
Decid,6.820397189
Decid,14.39485125
Decid,23.74410417
Decid,13.66443295
Decid,11.95486587
Decid,3.034796072
Decid,31.13157917
Decid,8.612014508
Decid,18.56952416
Decid,9.437771631
Decid,33.94740682
Decid,12.8994468
Decid,12.50886936
Decid,7.39469658
Decid,12.74736974
Decid,4.927049658
Decid,18.45051591
Decid,11.04927267
Decid,14.3428923
Decid,0.937826655
Decid,11.04516657
Decid,31.76767121
Decid,8.103308661
Decid,13.5558259
Decid,24.11782658
Decid,25.77255599
Decid,2.842786408
Decid,12.34670874
Decid,8.352505181
Decid,19.42239743
Decid,10.95685637
Decid,5.957536951
Decid,3.190810627
Decid,3.763053959
Decid,3.190769683
Decid,7.214032729
Decid,0.888847081
Decid,20.38402586
Decid,8.982156297
Decid,13.2441941
Decid,15.2421878
Decid,9.365964669
Decid,18.51073361
Decid,3.335703531
Decid,38.61390338
Decid,17.82776074
Decid,3.041385798
Decid,4.162312183
Decid,6.28575677
Decid,22.63081063
Decid,22.2609897
Decid,11.07206574
Decid,26.97515787
Decid,23.46901882
Decid,7.883043481
Decid,16.59256619
Decid,15.06425195
Decid,10.82851374
Decid,1.810762314
Decid,10.46132212
Decid,7.734679534
Decid,2.653649879
Decid,25.7280082
Decid,10.35159052
Decid,21.19373067
Decid,5.774427812
Decid,11.10366563
Decid,29.8469551
Decid,3.783550959
Decid,10.09309043
Decid,5.670357697
Decid,5.881112371
Decid,9.386436395
Decid,10.97460505
Decid,3.127307152
Decid,14.78646465
Decid,3.772734935
Decid,0.022897342
Decid,38.7873928
Decid,18.39177736
Decid,10.43058155
Decid,10.40568688
Decid,1.12128273
Decid,11.68324298
Decid,5.456103684
Decid,12.47352485
Decid,3.679392292
Decid,34.08830626
Decid,1.842983655
Decid,11.83308299
Decid,3.090291625
Decid,5.097563327
Decid,4.037955684
Decid,19.74540571
Decid,33.8599435
Decid,0.276549119
Decid,4.555545625
